Activity,Count
"('W_Nabellen offertes', 22.0)",5
"('W_Nabellen offertes', 23.0)",2
"('W_Nabellen offertes', 25.0)",1
"('W_Nabellen offertes', 26.0)",1
"('W_Nabellen offertes', 27.0)",4
"('W_Nabellen offertes', 28.0)",4
"('W_Nabellen offertes', 29.0)",4
"('W_Nabellen offertes', 30.0)",5
"('W_Nabellen offertes', 33.0)",2
"('W_Nabellen offertes', 34.0)",4
"('W_Nabellen offertes', 35.0)",4
"('W_Nabellen offertes', 36.0)",3
"('W_Nabellen offertes', 38.0)",3
"('W_Nabellen offertes', 39.0)",1
"('W_Nabellen offertes', 43.0)",1
"('W_Nabellen offertes', 76.0)",1
"('W_Nabellen offertes', 77.0)",1
"('W_Nabellen offertes', 78.0)",1
"('W_Nabellen offertes', 82.0)",1
"('W_Nabellen offertes', 83.0)",1
"('W_Nabellen offertes', 85.0)",1
"('W_Nabellen offertes', 87.0)",1
"('W_Nabellen offertes', 115.0)",1
"('W_Nabellen offertes', 116.0)",3
"('W_Nabellen offertes', 117.0)",2
"('W_Nabellen offertes', 118.0)",1
"('W_Nabellen offertes', 121.0)",1
"('W_Nabellen offertes', 123.0)",7
"('W_Nabellen offertes', 125.0)",2
"('W_Nabellen offertes', 130.0)",1
"('W_Nabellen offertes', 136.0)",1
"('W_Valideren aanvraag', 0.0)",6
"('W_Valideren aanvraag', 1.0)",2919
"('W_Valideren aanvraag', 2.0)",968
"('W_Valideren aanvraag', 3.0)",138
"('W_Valideren aanvraag', 4.0)",38
"('W_Valideren aanvraag', 5.0)",12
"('W_Valideren aanvraag', 7.0)",2
"('W_Valideren aanvraag', 11.0)",1
"('W_Valideren aanvraag', 19.0)",1
"('W_Valideren aanvraag', 21.0)",1
"('W_Valideren aanvraag', 27.0)",3
"('W_Valideren aanvraag', 28.0)",2
"('W_Valideren aanvraag', 29.0)",3
"('W_Valideren aanvraag', 30.0)",2
"('W_Valideren aanvraag', 31.0)",2
"('W_Valideren aanvraag', 32.0)",3
"('W_Valideren aanvraag', 33.0)",1
"('W_Valideren aanvraag', 38.0)",2
"('W_Valideren aanvraag', 39.0)",1
"('W_Valideren aanvraag', 42.0)",1
"('W_Valideren aanvraag', 75.0)",1
"('W_Valideren aanvraag', 83.0)",1
"('W_Valideren aanvraag', 124.0)",2
"('W_Valideren aanvraag', 133.0)",1
